android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    57:57:android.os.Handler access$6(com.miri.launcher.fragment.MyPhotoFragment) -> f
com.miri.launcher.fragment.MyPhotoFragment$1 -> kl:
    com.miri.launcher.fragment.MyPhotoFragment this$0 -> a
    182:189:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.MyPhotoFragment$2 -> km:
    com.miri.launcher.fragment.MyPhotoFragment this$0 -> a
    90:96:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.miri.launcher.fragment.MyPhotoFragment$3 -> kn:
    com.miri.launcher.fragment.MyPhotoFragment this$0 -> a
    102:103:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    107:107:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.miri.launcher.fragment.MyPhotoFragment$4 -> ko:
    com.miri.launcher.fragment.MyPhotoFragment this$0 -> a
    119:125:boolean handleMessage(android.os.Message) -> handleMessage
com.miri.launcher.fragment.MyPhotoFragment$5 -> kp:
    com.miri.launcher.fragment.MyPhotoFragment this$0 -> a
    140:146:void run() -> run
com.miri.launcher.fragment.MyVideoFragment -> kq:
    android.widget.GridView mVideoGrid -> a
    java.util.List mVideos -> b
    com.miri.launcher.adapter.VideoListAdapter mVideoAdapter -> c
    android.widget.TextView mVideoCountTxt -> d
    android.widget.ImageView mNoVideoView -> e
    com.miri.launcher.view.TabPageView mTabPageView -> f
    android.os.Handler mHandler -> g
    android.view.View mLastSelectedView -> h
    android.view.View$OnKeyListener mOnKey -> i
    64:65:com.miri.launcher.fragment.MyVideoFragment newInstance() -> a
    70:71:void onCreate(android.os.Bundle) -> onCreate
    75:79:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    163:172:void selectedMovie(android.view.View) -> a
    192:194:void onAttach(android.app.Activity) -> onAttach
    198:202:void onDestroy() -> onDestroy
    44:44:android.widget.GridView access$0(com.miri.launcher.fragment.MyVideoFragment) -> a
    54:54:com.miri.launcher.view.TabPageView access$1(com.miri.launcher.fragment.MyVideoFragment) -> b
    153:153:void access$2(com.miri.launcher.fragment.MyVideoFragment) -> c
    147:147:void access$3(com.miri.launcher.fragment.MyVideoFragment) -> d
    46:46:void access$4(com.miri.launcher.fragment.MyVideoFragment,java.util.List) -> a
    46:46:java.util.List access$5(com.miri.launcher.fragment.MyVideoFragment) -> e
    56:56:android.os.Handler access$6(com.miri.launcher.fragment.MyVideoFragment) -> f
com.miri.launcher.fragment.MyVideoFragment$1 -> kr:
    com.miri.launcher.fragment.MyVideoFragment this$0 -> a
    179:186:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.MyVideoFragment$2 -> ks:
    com.miri.launcher.fragment.MyVideoFragment this$0 -> a
    89:92:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.miri.launcher.fragment.MyVideoFragment$3 -> kt:
    com.miri.launcher.fragment.MyVideoFragment this$0 -> a
    98:99:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    103:103:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.miri.launcher.fragment.MyVideoFragment$4 -> ku:
    com.miri.launcher.fragment.MyVideoFragment this$0 -> a
    115:121:boolean handleMessage(android.os.Message) -> handleMessage
com.miri.launcher.fragment.MyVideoFragment$5 -> kv:
    com.miri.launcher.fragment.MyVideoFragment this$0 -> a
    136:142:void run() -> run
com.miri.launcher.fragment.SearchResultFragment -> kw:
    com.miri.launcher.activity.SearchResultActivity mParent -> a
    android.widget.GridView mResultGrid -> b
    java.util.List mMediaInfos -> c
    com.miri.launcher.adapter.MediaInfoListAdapter mResultAdapter -> d
    android.widget.TextView mResultCountTxt -> e
    com.miri.launcher.view.TabPageView mTabPageView -> f
    int mShowMode -> g
    android.view.View$OnKeyListener mOnKey -> h
    49:52:com.miri.launcher.fragment.SearchResultFragment newInstance(java.util.List,int) -> a
    57:58:void onCreate(android.os.Bundle) -> onCreate
    62:70:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    137:142:void onAttach(android.app.Activity) -> onAttach
    146:147:void onDestroy() -> onDestroy
    43:43:int access$0(com.miri.launcher.fragment.SearchResultFragment) -> a
    33:33:android.widget.GridView access$1(com.miri.launcher.fragment.SearchResultFragment) -> b
    41:41:com.miri.launcher.view.TabPageView access$2(com.miri.launcher.fragment.SearchResultFragment) -> c
    37:37:com.miri.launcher.adapter.MediaInfoListAdapter access$3(com.miri.launcher.fragment.SearchResultFragment) -> d
    31:31:com.miri.launcher.activity.SearchResultActivity access$4(com.miri.launcher.fragment.SearchResultFragment) -> e
com.miri.launcher.fragment.SearchResultFragment$1 -> kx:
    com.miri.launcher.fragment.SearchResultFragment this$0 -> a
    117:131:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.SearchResultFragment$2 -> ky:
    com.miri.launcher.fragment.SearchResultFragment this$0 -> a
    80:82:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.miri.launcher.fragment.SearchResultFragment$3 -> kz:
    com.miri.launcher.fragment.SearchResultFragment this$0 -> a
    88:89:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    93:93:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.miri.launcher.fragment.SystemSettingsFragment -> la:
    android.widget.RelativeLayout mNetWork -> a
    android.widget.RelativeLayout mSystemUpdate -> b
    android.widget.RelativeLayout mSettings -> c
    android.widget.RelativeLayout mAboutUs -> d
    com.miri.launcher.view.TabPageView mTabPageView -> e
    android.view.View$OnFocusChangeListener mOnFocus -> f
    android.view.View$OnKeyListener mOnKey -> g
    android.view.View$OnClickListener mOnClick -> h
    56:57:com.miri.launcher.fragment.SystemSettingsFragment newInstance() -> a
    62:64:void onAttach(android.app.Activity) -> onAttach
    68:69:void onCreate(android.os.Bundle) -> onCreate
    73:79:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    155:156:void onDestroy() -> onDestroy
    38:38:android.widget.RelativeLayout access$0(com.miri.launcher.fragment.SystemSettingsFragment) -> a
    40:40:android.widget.RelativeLayout access$1(com.miri.launcher.fragment.SystemSettingsFragment) -> b
    42:42:android.widget.RelativeLayout access$2(com.miri.launcher.fragment.SystemSettingsFragment) -> c
    44:44:android.widget.RelativeLayout access$3(com.miri.launcher.fragment.SystemSettingsFragment) -> d
    46:46:com.miri.launcher.view.TabPageView access$4(com.miri.launcher.fragment.SystemSettingsFragment) -> e
com.miri.launcher.fragment.SystemSettingsFragment$1 -> lb:
    com.miri.launcher.fragment.SystemSettingsFragment this$0 -> a
    101:110:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.miri.launcher.fragment.SystemSettingsFragment$2 -> lc:
    com.miri.launcher.fragment.SystemSettingsFragment this$0 -> a
    118:126:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.SystemSettingsFragment$3 -> ld:
    com.miri.launcher.fragment.SystemSettingsFragment this$0 -> a
    134:146:void onClick(android.view.View) -> onClick
com.miri.launcher.http.HttpRequestHelper -> le:
    40:40:java.lang.String sendGet(java.lang.String,int) -> a
com.miri.launcher.http.HttpRequester -> lf:
    java.lang.String defaultContentEncoding -> c
    java.lang.Integer connectTimeout -> a
    java.lang.Integer readTimeout -> b
    48:170:java.lang.String sendBeStr$72ecf217(java.lang.String,java.lang.String,java.util.Map) -> a
    299:301:void close(java.io.Closeable) -> a
com.miri.launcher.http.NetWorkInfoException -> lg:
    long serialVersionUID -> serialVersionUID
    int responseCode -> a
com.miri.launcher.imageCache.ImageLoader -> lh:
    com.miri.launcher.imageCache.utils.ImageMemoryCache mMemoryCache -> a
    com.miri.launcher.imageCache.utils.DiskLruCache mDiskCache -> b
    android.content.Context ctx -> e
    com.miri.launcher.imageCache.ImageLoader mImageLoader -> f
    android.os.Handler handler -> c
    java.util.concurrent.ExecutorService threadPool -> d
    69:76:com.miri.launcher.imageCache.ImageLoader from(android.content.Context) -> a
    120:121:void loadImg(java.lang.Object,java.lang.String,int,com.miri.launcher.imageCache.ImageLoader$ImgCallback) -> a
    323:335:android.graphics.Bitmap getImageFromCache(java.lang.String) -> a
com.miri.launcher.imageCache.ImageLoader$1 -> li:
    com.miri.launcher.imageCache.ImageLoader this$0 -> a
    java.lang.String val$key -> b
    java.lang.String val$url -> c
    int val$width -> d
    int val$height -> e
    com.miri.launcher.imageCache.ImageLoader$ImgCallback val$callback -> f
    java.lang.Object val$view -> g
    180:221:void run() -> run
com.miri.launcher.imageCache.ImageLoader$1$1 -> lj:
    com.miri.launcher.imageCache.ImageLoader$1 this$1 -> a
    com.miri.launcher.imageCache.ImageLoader$ImgCallback val$callback -> b
    java.lang.Object val$view -> c
    android.graphics.Bitmap val$bitmap -> d
    boolean val$isFromNet -> e
    215:219:void run() -> run
com.miri.launcher.imageCache.ImageLoader$2 -> lk:
    com.miri.launcher.imageCache.ImageLoader this$0 -> a
    com.miri.launcher.imageCache.ImageLoader$ImgCallback val$callback -> b
    java.lang.Object val$view -> c
    android.graphics.Bitmap val$bitmap -> d
    229:232:void run() -> run
com.miri.launcher.imageCache.ImageLoader$3 -> ll:
    com.miri.launcher.imageCache.ImageLoader this$0 -> a
    java.lang.String val$url -> b
    int val$width -> c
    int val$height -> d
    java.lang.String val$key -> e
    283:306:void run() -> run
com.miri.launcher.imageCache.ImageLoader$ImgCallback -> lm:
    void refresh$1dff8cc9(java.lang.Object,android.graphics.Bitmap) -> a
com.miri.launcher.imageCache.utils.DiskLruCache -> ln:
    java.io.File mCacheDir -> a
    long maxCacheByteSize -> b
    java.io.FilenameFilter cacheFileFilter -> c
    42:50:com.miri.launcher.imageCache.utils.DiskLruCache openCache$44f1a2f6$4754ad34(java.io.File) -> a
    70:99:void put(java.lang.String,android.graphics.Bitmap) -> a
    107:118:android.graphics.Bitmap get(java.lang.String) -> a
    140:160:void clearCache() -> b
    168:170:long getCacheAvailableMem() -> c
    195:204:java.lang.String getSDPath() -> a
    218:223:java.lang.String createFilePath(java.lang.String) -> b
com.miri.launcher.imageCache.utils.DiskLruCache$1 -> lo:
    234:234:boolean accept(java.io.File,java.lang.String) -> accept
com.miri.launcher.imageCache.utils.DiskLruCache$FileLastModifSort -> lp:
    com.miri.launcher.imageCache.utils.DiskLruCache this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.miri.launcher.imageCache.utils.ImageGetFromHttp -> lq:
    47:100:android.graphics.Bitmap getBitMapFromUrl2(java.lang.String) -> a
    147:154:void close(java.io.Closeable) -> a
com.miri.launcher.imageCache.utils.ImageGetFromHttp$FlushedInputStream -> lr:
    167:180:long skip(long) -> skip
com.miri.launcher.imageCache.utils.ImageMemoryCache -> ls:
    android.support.v4.util.LruCache mLruCache -> b
    java.util.LinkedHashMap mSoftCache -> a
    80:104:android.graphics.Bitmap get(java.lang.String) -> a
    111:116:void put(java.lang.String,android.graphics.Bitmap) -> a
com.miri.launcher.imageCache.utils.ImageMemoryCache$1 -> lt:
    com.miri.launcher.imageCache.utils.ImageMemoryCache this$0 -> a
    1:1:int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    1:1:void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
com.miri.launcher.imageCache.utils.ImageMemoryCache$2 -> lu:
    long serialVersionUID -> serialVersionUID
    com.miri.launcher.imageCache.utils.ImageMemoryCache this$0 -> a
    66:69:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.miri.launcher.json.JsonParser -> lv:
    45:83:java.lang.Object parse(java.lang.String,java.lang.Class,int) -> a
    96:104:java.lang.Object parseForString$58309dd3(java.lang.String,java.lang.Class) -> a
    117:125:java.lang.Object parseForStream$218616e7(java.io.Reader,java.lang.Class) -> a
    133:135:java.lang.String generateJson(java.lang.Object) -> a
com.miri.launcher.json.JsonParserException -> lw:
    long serialVersionUID -> serialVersionUID
    int row -> a
    int column -> b
com.miri.launcher.json.utils.GsonHelper -> lx:
    89:89:com.google.gson.GsonBuilder createGsonBuilder() -> a
com.miri.launcher.market.DBOpenHelper -> ly:
    19:21:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    26:29:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.miri.launcher.market.Dao -> lz:
    com.miri.launcher.market.DBOpenHelper helper -> b
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> c
    int referenceCount -> d
    39:43:boolean incReferenceCount() -> a
    47:50:void decReferenceCount() -> b
    128:130:void remove(java.lang.String,java.lang.String) -> a
    150:161:void tryRemove(java.lang.String,java.lang.String,int) -> a
    170:184:java.util.List queryUndone() -> c
com.miri.launcher.market.DownloadService -> com.miri.launcher.market.DownloadService:
    com.miri.launcher.market.Dao dao -> a
    com.miri.launcher.market.DownloadService$MyBinder mBinder -> b
    android.os.Handler uiHandler -> c
    java.util.List itemsInfo -> d
    android.os.Handler handler -> e
    306:309:void onCreate() -> onCreate
    313:314:android.os.IBinder onBind(android.content.Intent) -> onBind
    319:320:boolean onUnbind(android.content.Intent) -> onUnbind
    327:328:void setUIHandler(android.os.Handler) -> a
    331:331:java.util.List getItemsInfo() -> a
    336:342:java.util.List getDoneItemsInfo() -> b
    347:353:java.util.List getUnDoneItemsInfo() -> c
    366:372:boolean isDownFinish(java.lang.String) -> a
    385:390:java.util.Map getItem(java.lang.String) -> b
    394:394:android.os.Handler getHandler() -> d
    399:411:void onDestroy() -> onDestroy
    454:454:java.lang.String getFileLen(double) -> a
    463:481:android.graphics.drawable.Drawable getApkIcon(android.content.Context,java.lang.String) -> b
    547:608:void createDownload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    638:710:void startDownload(com.miri.launcher.market.DownloadService$Downloader) -> a
    1074:1082:void install(java.lang.String) -> c
    67:67:android.os.Handler access$0(com.miri.launcher.market.DownloadService) -> a
    461:461:android.graphics.drawable.Drawable access$1$2399a48f(android.content.Context,java.lang.String) -> a
    61:61:com.miri.launcher.market.Dao access$2(com.miri.launcher.market.DownloadService) -> b
    70:70:java.util.List access$3(com.miri.launcher.market.DownloadService) -> c
